Year,Month,Day,Hour,Minute,Second,Unix_Timestamp,Energy_Consumption_kWH
2022,12,31,19,0,0,1672531200,1.59
2022,12,31,20,0,0,1672534800,4.59
2022,12,31,21,0,0,1672538400,4.66
2022,12,31,22,0,0,1672542000,1.29
2022,12,31,23,0,0,1672545600,0.33
2023,1,1,0,0,0,1672549200,3.77
2023,1,1,1,0,0,1672552800,2.35
2023,1,1,2,0,0,1672556400,3.0
2023,1,1,3,0,0,1672560000,3.4
2023,1,1,4,0,0,1672563600,3.9
2023,1,1,5,0,0,1672567200,1.81
2023,1,1,6,0,0,1672570800,4.58
2023,1,1,7,0,0,1672574400,1.41
2023,1,1,8,0,0,1672578000,2.79
2023,1,1,9,0,0,1672581600,3.65
2023,1,1,10,0,0,1672585200,0.82
2023,1,1,11,0,0,1672588800,4.48
2023,1,1,12,0,0,1672592400,1.75
2023,1,1,13,0,0,1672596000,0.17
2023,1,1,14,0,0,1672599600,1.97
2023,1,1,15,0,0,1672603200,1.96
2023,1,1,16,0,0,1672606800,1.04
2023,1,1,17,0,0,1672610400,4.39
2023,1,1,18,0,0,1672614000,4.41
2023,1,1,19,0,0,1672617600,1.93
2023,1,1,20,0,0,1672621200,4.37
2023,1,1,21,0,0,1672624800,0.83
2023,1,1,22,0,0,1672628400,2.0
2023,1,1,23,0,0,1672632000,3.73
2023,1,2,0,0,0,1672635600,3.42
2023,1,2,1,0,0,1672639200,3.23
2023,1,2,2,0,0,1672642800,0.73
2023,1,2,3,0,0,1672646400,3.06
2023,1,2,4,0,0,1672650000,2.24
2023,1,2,5,0,0,1672653600,3.83
2023,1,2,6,0,0,1672657200,2.04
2023,1,2,7,0,0,1672660800,3.17
2023,1,2,8,0,0,1672664400,4.24
2023,1,2,9,0,0,1672668000,0.98
2023,1,2,10,0,0,1672671600,1.95
2023,1,2,11,0,0,1672675200,0.61
2023,1,2,12,0,0,1672678800,2.23
2023,1,2,13,0,0,1672682400,1.51
2023,1,2,14,0,0,1672686000,3.91
2023,1,2,15,0,0,1672689600,0.16
2023,1,2,16,0,0,1672693200,2.48
2023,1,2,17,0,0,1672696800,3.62
2023,1,2,18,0,0,1672700400,4.38
2023,1,2,19,0,0,1672704000,2.59
2023,1,2,20,0,0,1672707600,0.37
2023,1,2,21,0,0,1672711200,1.45
2023,1,2,22,0,0,1672714800,2.37
2023,1,2,23,0,0,1672718400,0.34
2023,1,3,0,0,0,1672722000,2.45
2023,1,3,1,0,0,1672725600,3.87
2023,1,3,2,0,0,1672729200,1.32
2023,1,3,3,0,0,1672732800,4.48
2023,1,3,4,0,0,1672736400,3.97
2023,1,3,5,0,0,1672740000,4.47
2023,1,3,6,0,0,1672743600,1.23
2023,1,3,7,0,0,1672747200,1.65
2023,1,3,8,0,0,1672750800,2.12
2023,1,3,9,0,0,1672754400,2.12
2023,1,3,10,0,0,1672758000,4.34
2023,1,3,11,0,0,1672761600,2.47
2023,1,3,12,0,0,1672765200,0.58
2023,1,3,13,0,0,1672768800,3.8
2023,1,3,14,0,0,1672772400,1.38
2023,1,3,15,0,0,1672776000,1.27
2023,1,3,16,0,0,1672779600,3.35
2023,1,3,17,0,0,1672783200,3.87
2023,1,3,18,0,0,1672786800,1.6
2023,1,3,19,0,0,1672790400,3.8
2023,1,3,20,0,0,1672794000,1.48
2023,1,3,21,0,0,1672797600,3.17
2023,1,3,22,0,0,1672801200,1.28
2023,1,3,23,0,0,1672804800,0.25
2023,1,4,0,0,0,1672808400,2.45
2023,1,4,1,0,0,1672812000,4.79
2023,1,4,2,0,0,1672815600,0.5
2023,1,4,3,0,0,1672819200,2.82
2023,1,4,4,0,0,1672822800,0.95
2023,1,4,5,0,0,1672826400,1.45
2023,1,4,6,0,0,1672830000,2.84
2023,1,4,7,0,0,1672833600,2.65
2023,1,4,8,0,0,1672837200,4.69
2023,1,4,9,0,0,1672840800,4.55
2023,1,4,10,0,0,1672844400,1.25
2023,1,4,11,0,0,1672848000,4.17
2023,1,4,12,0,0,1672851600,0.58
2023,1,4,13,0,0,1672855200,4.34
2023,1,4,14,0,0,1672858800,0.5
2023,1,4,15,0,0,1672862400,4.88
2023,1,4,16,0,0,1672866000,4.63
2023,1,4,17,0,0,1672869600,2.13
2023,1,4,18,0,0,1672873200,0.26
